X,Y,Field1,Field2,Field3,Field4,Field5,Field6,РЅР°СЃРµР»,icon_url
61.828189249,56.1785197940001,"150644",РґРµСЂРµРІРЅСЏ РЈСЃРјР°РЅРѕРІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓРЅР°С€Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.828189249000047","56.178519794000067","40",
61.8887211310001,56.1131154170001,"150645",РїРѕСЃС‘Р»РѕРє Р­Р»РµРІР°С‚РѕСЂРЅС‹Р№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓРЅР°С€Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.888721131000068","56.113115417000074","90",
61.7755683820001,56.2136624500001,"150646",РґРµСЂРµРІРЅСЏ Р§РµСЂРЅРѕРѕР·РµСЂСЃРєР°СЏ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°СЃР»РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.775568382000074","56.213662450000072","10",
61.8732905050001,56.139100043,"150647",СЃРµР»Рѕ РЈСЃС‚СЊ-Р‘Р°РіР°СЂСЏРє,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓРЅР°С€Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.873290505000057","56.139100043000042","1170",
61.6376961070001,56.304727067,"150648",РґРµСЂРµРІРЅСЏ РњРѕСЃРєРІРёРЅР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°СЃР»РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.637696107000068","56.304727067000044","10",
61.5588156970001,56.1852772820001,"150649",РґРµСЂРµРІРЅСЏ Р–СѓРєРѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°СЃР»РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.558815697000057","56.185277282000072","10",
61.7575915370001,56.072783551,"150650",РґРµСЂРµРІРЅСЏ РљР°СЂРёРЅРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓРЅР°С€Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.757591537000053","56.072783551000043","60",
61.744705315,56.18322297,"150651",РїРѕСЃРµР»РѕРє РљРѕР»РїР°РєРѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°СЃР»РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.744705315000033","56.183222970000031","40",
61.6670585430001,56.19516659,"150652",СЃРµР»Рѕ Р—РѕС‚РёРЅРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°СЃР»РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.667058543000053","56.195166590000042","60",
61.6392760310001,56.1769717080001,"150653",СЃРµР»Рѕ РџРѕР»РґРЅРµРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°СЃР»РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.639276031000065","56.176971708000053","220",
61.601415731,56.1462054420001,"150654",СЃРµР»Рѕ РљР»РµРїР°Р»РѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°СЃР»РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.601415731000031","56.146205442000053","100",
61.5192732100001,56.1089719010001,"150655",СЃРµР»Рѕ РћРіРЅРµРІСЃРєРѕРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°СЃР»РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.519273210000051","56.108971901000075","770",
61.829446922,56.0070421610001,"150656",РґРµСЂРµРІРЅСЏ РЎРµСЂРєРёРЅРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓРЅР°С€Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.829446922000045","56.007042161000072","220",
61.8608734740001,56.0433719490001,"150657",РґРµСЂРµРІРЅСЏ РњСѓСЂРёРЅРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓРЅР°С€Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.860873474000073","56.043371949000061","150",
61.8849708590001,56.1275438980001,"150658",РїРѕСЃС‘Р»РѕРє РЎРёРЅР°СЂСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓРЅР°С€Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.884970859000077","56.127543898000056","230",
61.676188526,56.0541071110001,"150659",РґРµСЂРµРІРЅСЏ РЈСЃС‚СЊ-РљР°СЂР°Р±РѕР»РєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°СЃР»РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.676188526000033","56.054107111000064","140",
61.7019157660001,56.0391742410001,"150660",РїРѕСЃС‘Р»РѕРє Р§РµРєСѓСЂРѕРІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓРЅР°С€Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.701915766000070","56.039174241000069","190",
61.650534899,56.0068948900001,"150661",РґРµСЂРµРІРЅСЏ РљС‹Р·С‹Р»РѕРІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°СЃР»РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.650534899000036","56.006894890000069","120",
61.4818722570001,56.0080637820001,"150662",РґРµСЂРµРІРЅСЏ РњР°Р»Р°СЏ РљР°РЅР·Р°С„Р°СЂРѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°СЃР»РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.481872257000077","56.008063782000079","230",
61.2611791990001,56.0035179020001,"150663",СЃРµР»Рѕ РџРѕСЂРѕС…РѕРІРѕРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°СЃР»РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.261179199000082","56.003517902000056","120",
61.3710869540001,56.071006916,"150664",СЃРµР»Рѕ Р®С€РєРѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°СЃР»РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.371086954000077","56.071006916000044","350",
61.392771393,56.09211084,"150665",РґРµСЂРµРІРЅСЏ РЎР»РѕР±РѕРґС‡РёРєРѕРІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°СЃР»РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.392771393000032","56.092110840000032","10",
61.0840529450001,56.084603997,"150666",СЃРµР»Рѕ Р‘СѓР»Р·Рё,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°СЃР»РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.084052945000053","56.084603997000045","706",
61.2368121920001,56.213598344,"150667",СЃРµР»Рѕ РЁР°Р±СѓСЂРѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°СЃР»РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.236812192000059","56.213598344000047","820",
61.3418605580001,56.21331895,"150668",РґРµСЂРµРІРЅСЏ РџСЊСЏРЅРєРѕРІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°СЃР»РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.341860558000064","56.213318950000030","10",
61.5046251800001,56.2046921790001,"150669",СЃРµР»Рѕ Р‘Р°РіР°СЂСЏРє,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°СЃР»РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.504625180000062","56.204692179000062","1730",
61.459954398,56.3047006740001,"150670",СЃРµР»Рѕ Р“Р°РµРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°СЃР»РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.459954398000036","56.304700674000060","30",
61.2979268280001,56.289680767,"150671",СЃРµР»Рѕ Р›Р°СЂРёРЅРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°СЃР»РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.297926828000072","56.289680767000050","310",
61.205441534,56.308860386,"150672",СЃРµР»Рѕ РўРёРјРёРЅРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°СЃР»РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.205441534000045","56.308860386000049","400",
61.1169700450001,56.324079506,"150673",РґРµСЂРµРІРЅСЏ РљРѕР»СЏСЃРЅРёРєРѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°СЃР»РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.116970045000073","56.324079506000032","10",
60.7325366370001,56.085210191,"150674",РіРѕСЂРѕРґ РЎРЅРµР¶РёРЅСЃРє,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі Р“РѕСЂРѕРґ РЎРЅРµР¶РёРЅСЃРє,"60.732536637000067","56.085210191000044","51048",
60.944580064,56.04835705,"150675",СЃРµР»Рѕ РўСЋР±СѓРє,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°СЃР»РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.944580064000036","56.048357050000050","3650",
60.657798375,56.0000347700001,"150676",РїРѕСЃС‘Р»РѕРє РіРѕСЂРѕРґСЃРєРѕРіРѕ С‚РёРїР° Р’РёС€РЅРµРІРѕРіРѕСЂСЃРє,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°СЃР»РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.657798375000027","56.000034770000070","4150",
60.8211857540001,56.0692293550001,"150677",СЃРµР»Рѕ Р’РѕСЃРєСЂРµСЃРµРЅСЃРєРѕРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°СЃР»РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.821185754000055","56.069229355000061","280",
60.9131494650001,56.1893544960001,"150678",СЃРµР»Рѕ Р©РµСЂР±Р°РєРѕРІРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°СЃР»РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.913149465000060","56.189354496000078","340",
60.8873137200001,56.114198435,"150679",РґРµСЂРµРІРЅСЏ Р—РЅР°РјРµРЅРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°СЃР»РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.887313720000066","56.114198435000048","60",
60.9760074930001,56.0017647330001,"150680",РґРµСЂРµРІРЅСЏ РђР»Р»Р°РєРё,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°СЃР»РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.976007493000054","56.001764733000073","440",
60.7870486580001,56.1240695610001,"150681",РїРѕСЃС‘Р»РѕРє Р’РѕР·РґРІРёР¶РµРЅРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°СЃР»РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.787048658000060","56.124069561000056","550",
60.9418027890001,56.1596515840001,"150682",РґРµСЂРµРІРЅСЏ Р“СЂРёРіРѕСЂСЊРµРІРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°СЃР»РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.941802789000064","56.159651584000073","290",
60.5433246680001,56.015590875,"150683",РїРѕСЃРµР»РѕРє РљРѕСЃС‚РµСЂ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°СЃР»РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.543324668000082","56.015590875000044","20",
60.9242393010001,56.1388853710001,"150684",СЃРµР»Рѕ РљР»РµРѕРїРёРЅРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°СЃР»РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.924239301000057","56.138885371000072","160",
60.804506544,56.179581796,"150685",РїРѕСЃС‘Р»РѕРє РўРёС…РѕРјРёСЂРѕРІРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°СЃР»РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.804506544000049","56.179581796000036","10",
60.853163269,56.184734941,"150686",РїРѕСЃС‘Р»РѕРє Р§РµСЂРєР°СЃРєСѓР»СЊ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°СЃР»РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.853163269000049","56.184734941000045","560",
60.7813596180001,56.0116956970001,"150687",РїРѕСЃС‘Р»РѕРє Р‘Р»РёР¶РЅРёР№ Р‘РµСЂРµРіРѕРІРѕР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі Р“РѕСЂРѕРґ РЎРЅРµР¶РёРЅСЃРє,"60.781359618000067","56.011695697000050","300",
60.559350184,56.1718114010001,"150688",СЃРµР»Рѕ РС‚РєСѓР»СЊ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі Р“РѕСЂРѕРґ Р’РµСЂС…РЅРёР№ РЈС„Р°Р»РµР№,"60.559350184000039","56.171811401000070","160",
60.5210491600001,56.182816281,"150689",РґРµСЂРµРІРЅСЏ Р”Р°СѓС‚РѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі Р“РѕСЂРѕРґ Р’РµСЂС…РЅРёР№ РЈС„Р°Р»РµР№,"60.521049160000075","56.182816281000044","170",
60.477111833,56.1687061790001,"150690",С…СѓС‚РѕСЂ РЎР°Р№РјР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі Р“РѕСЂРѕРґ Р’РµСЂС…РЅРёР№ РЈС„Р°Р»РµР№,"60.477111833000038","56.168706179000083","10",
60.231953735,56.0487237390001,"150691",РіРѕСЂРѕРґ Р’РµСЂС…РЅРёР№ РЈС„Р°Р»РµР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі Р“РѕСЂРѕРґ Р’РµСЂС…РЅРёР№ РЈС„Р°Р»РµР№,"60.231953735000047","56.048723739000081","34200",
60.269745195,56.119525524,"150692",РїРѕСЃС‘Р»РѕРє Р§РµСЂРµРјС€Р°РЅРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі Р“РѕСЂРѕРґ Р’РµСЂС…РЅРёР№ РЈС„Р°Р»РµР№,"60.269745195000041","56.119525524000039","1210",
60.3297198380001,56.046366451,"150693",Р¶РµР»РµР·РЅРѕРґРѕСЂРѕР¶РЅР°СЏ СЃС‚Р°РЅС†РёСЏ РС‚РєСѓР»СЊ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі Р“РѕСЂРѕРґ Р’РµСЂС…РЅРёР№ РЈС„Р°Р»РµР№,"60.329719838000074","56.046366451000040","30",
60.414855426,56.0496500180001,"150694",РїРѕСЃРµР»РѕРє РњР°РєР°СЂРѕРІСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі Р“РѕСЂРѕРґ Р’РµСЂС…РЅРёР№ РЈС„Р°Р»РµР№,"60.414855426000031","56.049650018000079","4",
60.4163018520001,56.1185901590001,"150695",РїРѕСЃРµР»РѕРє РЎРµР»СЊРєРё,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі Р“РѕСЂРѕРґ Р’РµСЂС…РЅРёР№ РЈС„Р°Р»РµР№,"60.416301852000061","56.118590159000064","10",
60.3315953970001,56.1367013280001,"150696",РїРѕСЃРµР»РѕРє Р§СѓСЃРѕРІСЃРєРѕР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі Р“РѕСЂРѕРґ Р’РµСЂС…РЅРёР№ РЈС„Р°Р»РµР№,"60.331595397000058","56.136701328000072","130",
60.4506960200001,56.2035573060001,"150697",РїРѕСЃРµР»РѕРє РљР°РјРµРЅСѓС€РєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі Р“РѕСЂРѕРґ Р’РµСЂС…РЅРёР№ РЈС„Р°Р»РµР№,"60.450696020000066","56.203557306000050","10",
60.1854496540001,56.164139316,"150698",РїРѕСЃС‘Р»РѕРє РљРѕСЂРєРѕРґРёРЅ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі Р“РѕСЂРѕРґ Р’РµСЂС…РЅРёР№ РЈС„Р°Р»РµР№,"60.185449654000081","56.164139316000046","210",
60.3333331790001,56.0069509690001,"150699",РїРѕСЃС‘Р»РѕРє Р‘РѕСЂРѕРІРѕР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі Р“РѕСЂРѕРґ Р’РµСЂС…РЅРёР№ РЈС„Р°Р»РµР№,"60.333333179000078","56.006950969000059","230",
60.390514425,56.0180961140001,"150700",РїРѕСЃРµР»РѕРє РЈРєР°РіР°С‡,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі Р“РѕСЂРѕРґ Р’РµСЂС…РЅРёР№ РЈС„Р°Р»РµР№,"60.390514425000049","56.018096114000059","10",
61.40078723,56.3267252750001,"150701",РґРµСЂРµРІРЅСЏ РџРѕРґРєРѕСЂС‹С‚РѕРІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°СЃР»РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.400787230000049","56.326725275000058","10",
59.609684025,56.0536772150001,"150702",РіРѕСЂРѕРґ РќСЏР·РµРїРµС‚СЂРѕРІСЃРє,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќСЏР·РµРїРµС‚СЂРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.609684025000035","56.053677215000050","13000",
59.926566746,56.043569871,"150703",РїРѕСЃРµР»РѕРє РџРѕР»РѕРІРёРЅРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќСЏР·РµРїРµС‚СЂРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.926566746000049","56.043569871000045","4",
59.8653638320001,56.146791125,"150704",РїРѕСЃС‘Р»РѕРє Р›РµСЃРЅРѕР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќСЏР·РµРїРµС‚СЂРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.865363832000071","56.146791125000050","4",
